==> f-34    (env set) CF 1.00 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-161   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    5 OP_INTEL_INFO: f-159,f-157,[msg_body]
FIRE    6 Degrade_Intel: f-159,[gen15],f-158
==> f-162   (degraded " S" 2 -252.0) CF 1.00 
FIRE    7 Remove_old_Intel: f-159,[gen15]
FIRE    8 Done_Fuzzify: f-159,f-158,
FIRE    9 change-phase: f-159,f-2
<== f-159   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-163   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE   10 TSL_5: f-163,f-160,f-39,f-161
<== f-150   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-164   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   11 change-phase: f-163,f-3
<== f-163   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-165   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   12 change-phase: f-165,f-4
<== f-165   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-166   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   13 Remove_Opcode: f-166,f-157
<== f-157   (opcode 150) CF 1.00 
==> f-167   (removed opcode) CF 1.00 
FIRE   14 Rtn_Decision: f-166,f-167,
==> f-168   (opcode 501) CF 1.00 
FIRE   15 Final_Opcode: f-166,f-168,f-167
<== f-167   (removed opcode) CF 1.00 
FIRE   16 Return_Header: f-166,f-168
FIRE   17 OP_RTRN_DCN: f-166,f-168,[msg_header]
<== f-168   (opcode 501) CF 1.00 
==> f-169   (return message) CF 1.00 
FIRE   18 Return_Message: f-166,f-169,f-158
<== f-166   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-158   (time 1235.300048828125) CF 1.00 
<== f-169   (return message) CF 1.00 
==> f-170   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-170
==> f-171   (opcode 150) CF 1.00 
==> f-172   (time 1235.400024414062) CF 1.00 
FIRE    2 change-phase: f-170,f-1
<== f-170   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-173   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Low_Missile_Threat: f-173,
<== f-160   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-174   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    4 Low_Potential_Threat: f-173,
<== f-161   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-175   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    5 OP_INTEL_INFO: f-173,f-171,[msg_body]
FIRE    6 Degrade_Intel: f-173,[gen17],f-172
==> f-176   (degraded "OS" 2 -228.0) CF 1.00 
FIRE    7 Remove_old_Intel: f-173,[gen17]
FIRE    8 Done_Fuzzify: f-173,f-172,
FIRE    9 change-phase: f-173,f-2
<== f-173   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-177   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE   10 TSL_5: f-177,f-174,f-39,f-175
<== f-164   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-178   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   11 change-phase: f-177,f-3
<== f-177   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-179   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   12 change-phase: f-179,f-4
<== f-179   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-180   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   13 Remove_Opcode: f-180,f-171
<== f-171   (opcode 150) CF 1.00 
==> f-181   (removed opcode) CF 1.00 
FIRE   14 Rtn_Decision: f-180,f-181,
==> f-182   (opcode 501) CF 1.00 
FIRE   15 Final_Opcode: f-180,f-182,f-181
<== f-181   (removed opcode) CF 1.00 
FIRE   16 Return_Header: f-180,f-182
FIRE   17 OP_RTRN_DCN: f-180,f-182,[msg_header]
<== f-182   (opcode 501) CF 1.00 
==> f-183   (return message) CF 1.00 
FIRE   18 Return_Message: f-180,f-183,f-172
<== f-180   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-172   (time 1235.400024414062) CF 1.00 
<== f-183   (return message) CF 1.00 
==> f-184   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-184
==> f-185   (opcode 150) CF 1.00 
==> f-186   (time 1235.449951171875) CF 1.00 
FIRE    2 change-phase: f-184,f-1
<== f-184   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-187   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Low_Missile_Threat: f-187,
<== f-174   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-188   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    4 Low_Potential_Threat: f-187,
<== f-175   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-189   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    5 OP_INTEL_INFO: f-187,f-185,[msg_body]
FIRE    6 Degrade_Intel: f-187,[gen19],f-186
==> f-190   (degraded "OS" 3 -180.0) CF 1.00 
FIRE    7 Remove_old_Intel: f-187,[gen19]
FIRE    8 Done_Fuzzify: f-187,f-186,
FIRE    9 change-phase: f-187,f-2
<== f-187   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-191   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE   10 TSL_5: f-191,f-188,f-39,f-189
<== f-178   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-192   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   11 change-phase: f-191,f-3
<== f-191   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-193   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   12 change-phase: f-193,f-4
<== f-193   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-194   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   13 Remove_Opcode: f-194,f-185
<== f-185   (opcode 150) CF 1.00 
==> f-195   (removed opcode) CF 1.00 
FIRE   14 Rtn_Decision: f-194,f-195,
==> f-196   (opcode 501) CF 1.00 
FIRE   15 Final_Opcode: f-194,f-196,f-195
<== f-195   (removed opcode) CF 1.00 
FIRE   16 Return_Header: f-194,f-196
FIRE   17 OP_RTRN_DCN: f-194,f-196,[msg_header]
<== f-196   (opcode 501) CF 1.00 
==> f-197   (return message) CF 1.00 
FIRE   18 Return_Message: f-194,f-197,f-186
<== f-194   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-186   (time 1235.449951171875) CF 1.00 
<== f-197   (return message) CF 1.00 
==> f-198   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-198
==> f-199   (opcode 140) CF 1.00 
==> f-200   (time 1235.5) CF 1.00 
FIRE    2 change-phase: f-198,f-1
<== f-198   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-201   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Low_Missile_Threat: f-201,
<== f-188   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-202   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    4 OP_POTENTIAL_EVENT: f-201,f-199,f-200,[msg_body],f-6,f-10,,f-189
<== f-189   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-203   (Total_Potential_Threat (threat [ ??? ] OR [ low ])) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.24 0.04082) (27.75 0.125) (28.5 0.5) 
	  (29.25 0.875) (30.0 1.0) (30.75 0.875) (31.5 0.5) (32.25 0.125) 
	  (33.0 0.0)  )
==> f-204   (Potential_Threat (country "China") (event_time 496.5) (threat ???)) CF 1.00 
	( (27.0 0.0) (27.75 0.125) (28.5 0.5) (29.25 0.875) (30.0 1.0) 
	  (30.75 0.875) (31.5 0.5) (32.25 0.125) (33.0 0.0)  )
FIRE    5 Done_Fuzzify: f-201,f-200,
FIRE    6 change-phase: f-201,f-2
<== f-201   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-205   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 TSL_5: f-205,f-202,f-39,f-203
<== f-192   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-206   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE    8 TSL_4: f-205,f-202,f-39,f-203
<== f-206   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-207   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

FIRE    9 Assess_RP: f-205,f-207
==> f-208   (change RP) CF 1.00 
FIRE   10 Assess_DEFCON_4: f-205,f-207
==> f-209   (change DEFCON) CF 1.00 
FIRE   11 change-phase: f-205,f-3
<== f-205   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-210   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   12 Propose_DEFCON: f-210,f-18,f-209,[FU_DR],f-24
==> f-211   (Change (propose DEFCON)) CF 1.00 
FIRE   13 Propose_DEFCON: f-210,f-18,f-209,[CCC_DO],f-23
FIRE   14 Propose_RP: f-210,f-22,f-208,[FU_DR],f-24
==> f-212   (Change (propose RP)) CF 1.00 
FIRE   15 Propose_RP: f-210,f-22,f-208,[CCC_DO],f-23
FIRE   16 Ack_SC: f-210,f-212
FIRE   17 CCC_Ack: f-210,[gen24]
FIRE   18 FU_Ack: f-210,[MAIN::gen23]
FIRE   19 Accept_Ack: f-210,f-212
<== f-212   (Change (propose RP)) CF 1.00 
==> f-213   (Acked "FU" "DR" RP) CF 1.00 
==> f-214   (Acked "CCC" "DO" RP) CF 1.00 
FIRE   20 Ack_SC: f-210,f-211
FIRE   21 CCC_Ack: f-210,[gen22]
FIRE   22 FU_Ack: f-210,[MAIN::gen21]
FIRE   23 Accept_Ack: f-210,f-211
<== f-211   (Change (propose DEFCON)) CF 1.00 
==> f-215   (Acked "FU" "DR" DEFCON) CF 1.00 
==> f-216   (Acked "CCC" "DO" DEFCON) CF 1.00 
FIRE   24 change-phase: f-210,f-4
<== f-210   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-217   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   25 Clear_Int_messages: f-217,[gen31]
FIRE   26 Clear_Int_messages: f-217,[gen29]
FIRE   27 Clear_Int_messages: f-217,[gen27]
FIRE   28 Clear_Int_messages: f-217,[gen25]
FIRE   29 Remove_Opcode: f-217,f-199
<== f-199   (opcode 140) CF 1.00 
==> f-218   (removed opcode) CF 1.00 
FIRE   30 Rtn_Decision: f-217,f-218,
==> f-219   (opcode 501) CF 1.00 
FIRE   31 Final_Opcode: f-217,f-219,f-218
<== f-218   (removed opcode) CF 1.00 
FIRE   32 Return_Header: f-217,f-219
FIRE   33 OP_RTRN_DCN: f-217,f-219,[msg_header]
<== f-219   (opcode 501) CF 1.00 
==> f-220   (return message) CF 1.00 
FIRE   34 Return_Message: f-217,f-220,f-200
<== f-217   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-200   (time 1235.5) CF 1.00 
<== f-220   (return message) CF 1.00 
==> f-221   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-221
==> f-222   (opcode 140) CF 1.00 
==> f-223   (time 1235.900024414062) CF 1.00 
FIRE    2 change-phase: f-221,f-1
<== f-221   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-224   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Low_Missile_Threat: f-224,
<== f-202   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-225   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    4 OP_POTENTIAL_EVENT: f-224,f-222,f-223,[msg_body],f-6,f-11,,f-203
<== f-203   (Total_Potential_Threat (threat [ ??? ] OR [ low ])) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.24 0.04082) (27.75 0.125) (28.5 0.5) 
	  (29.25 0.875) (30.0 1.0) (30.75 0.875) (31.5 0.5) (32.25 0.125) 
	  (33.0 0.0)  )
==> f-226   (Total_Potential_Threat (threat [ ??? ] OR [ [ ??? ] OR [ low ] ])) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.24 0.04082) (27.75 0.125) (28.5 0.5) 
	  (29.25 0.875) (30.0 1.0) (30.75 0.875) (31.5 0.5) (32.25 0.125) 
	  (33.0 0.0) (52.0 0.0) (52.75 0.125) (53.5 0.5) (54.25 0.875) 
	  (55.0 1.0) (55.75 0.875) (56.5 0.5) (57.25 0.125) (58.0 0.0)  )
==> f-227   (Potential_Threat (country "China") (event_time 496.9000244140625) (threat ???)) CF 1.00 
	( (52.0 0.0) (52.75 0.125) (53.5 0.5) (54.25 0.875) (55.0 1.0) 
	  (55.75 0.875) (56.5 0.5) (57.25 0.125) (58.0 0.0)  )
FIRE    5 Done_Fuzzify: f-224,f-223,
FIRE    6 change-phase: f-224,f-2
<== f-224   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-228   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 TSL_5: f-228,f-225,f-39,f-226
<== f-207   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

==> f-229   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

FIRE    8 TSL_4: f-228,f-225,f-39,f-226
<== f-229   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

==> f-230   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

FIRE    9 change-phase: f-228,f-3
<== f-228   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-231   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   10 Propose_DEFCON: f-231,f-18,f-209,[FU_DR],f-24
==> f-232   (Change (propose DEFCON)) CF 1.00 
FIRE   11 Propose_DEFCON: f-231,f-18,f-209,[CCC_DO],f-23
FIRE   12 Propose_RP: f-231,f-22,f-208,[FU_DR],f-24
==> f-233   (Change (propose RP)) CF 1.00 
FIRE   13 Propose_RP: f-231,f-22,f-208,[CCC_DO],f-23
FIRE   14 Ack_SC: f-231,f-233
FIRE   15 CCC_Ack: f-231,[gen37]
FIRE   16 FU_Ack: f-231,[MAIN::gen36]
FIRE   17 Accept_Ack: f-231,f-233
<== f-233   (Change (propose RP)) CF 1.00 
FIRE   18 Ack_SC: f-231,f-232
FIRE   19 CCC_Ack: f-231,[gen35]
FIRE   20 FU_Ack: f-231,[MAIN::gen34]
FIRE   21 Accept_Ack: f-231,f-232
<== f-232   (Change (propose DEFCON)) CF 1.00 
FIRE   22 change-phase: f-231,f-4
<== f-231   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-234   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   23 Clear_Int_messages: f-234,[gen44]
FIRE   24 Clear_Int_messages: f-234,[gen42]
FIRE   25 Clear_Int_messages: f-234,[gen40]
FIRE   26 Clear_Int_messages: f-234,[gen38]
FIRE   27 Remove_Opcode: f-234,f-222
<== f-222   (opcode 140) CF 1.00 
==> f-235   (removed opcode) CF 1.00 
FIRE   28 Rtn_Decision: f-234,f-235,
==> f-236   (opcode 501) CF 1.00 
FIRE   29 Final_Opcode: f-234,f-236,f-235
<== f-235   (removed opcode) CF 1.00 
FIRE   30 Return_Header: f-234,f-236
FIRE   31 OP_RTRN_DCN: f-234,f-236,[msg_header]
<== f-236   (opcode 501) CF 1.00 
==> f-237   (return message) CF 1.00 
FIRE   32 Return_Message: f-234,f-237,f-223
<== f-234   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-223   (time 1235.900024414062) CF 1.00 
<== f-237   (return message) CF 1.00 
==> f-238   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-238
==> f-239   (opcode 130) CF 1.00 
==> f-240   (time 1236.099975585938) CF 1.00 
FIRE    2 change-phase: f-238,f-1
<== f-238   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-241   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 OP_MISSILE_TRACK_NEW: f-241,f-239,[msg_body],
<== f-239   (opcode 130) CF 1.00 
==> f-242   (track_id "11:22:33") CF 1.00 
==> f-243   (opcode 501) CF 1.00 
FIRE    4 Missile_Threat_Initial: f-241,[gen46],
==> f-244   (Missile_Threat (trk_id "11:22:33") (threat high)) CF 1.00 
	( (100.0 0.0) (100.0 1.0) (100.0 0.0)  )
==> f-245   (initial_missile "11:22:33") CF 1.00 
FIRE    5 Total_Missile_Threat: f-241,
<== f-225   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-246   (Total_Missile_Threat (threat [ low ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    6 Done_Fuzzify: f-241,f-240,
FIRE    7 change-phase: f-241,f-2
<== f-241   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-247   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    8 Assess_ROE: f-247,f-15,[gen46]
==> f-248   (ROE (roe met)) CF 1.00 
==> f-249   (change ROE) CF 1.00 
FIRE    9 TSL_5: f-247,f-246,f-39,f-226
<== f-230   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

==> f-250   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

FIRE   10 TSL_4: f-247,f-246,f-39,f-226
<== f-250   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

==> f-251   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

FIRE   11 TSL_1: f-247,f-246
<== f-251   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0)  )

==> f-252   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 Assess_DEA: f-247,f-252
==> f-253   (change DEA) CF 1.00 
FIRE   13 Assess_DEFCON_3: f-247,f-248,f-252
<== f-248   (ROE (roe met)) CF 1.00 
FIRE   14 change-phase: f-247,f-3
<== f-247   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-254   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   15 Propose_ROE: f-254,f-15,f-249,[SimCmdr],f-16
==> f-255   (Change (propose ROE)) CF 1.00 
FIRE   16 Propose_ROE: f-254,f-15,f-249,[FU_DR],f-17
FIRE   17 Propose_DEFCON: f-254,f-18,f-209,[MAIN::FU_DR],f-24
==> f-256   (Change (propose DEFCON)) CF 1.00 
FIRE   18 Propose_DEFCON: f-254,f-18,f-209,[MAIN::CCC_DO],f-23
FIRE   19 Propose_DEA: f-254,f-21,f-253,[MAIN::FU_DR],f-24
==> f-257   (Change (propose DEA)) CF 1.00 
FIRE   20 Propose_DEA: f-254,f-21,f-253,[MAIN::CCC_DO],f-23
FIRE   21 Propose_RP: f-254,f-22,f-208,[MAIN::FU_DR],f-24
==> f-258   (Change (propose RP)) CF 1.00 
FIRE   22 Propose_RP: f-254,f-22,f-208,[MAIN::CCC_DO],f-23
FIRE   23 Ack_SC: f-254,f-258
FIRE   24 CCC_Ack: f-254,[gen54]
FIRE   25 FU_Ack: f-254,[MAIN::gen53]
FIRE   26 Accept_Ack: f-254,f-258
<== f-258   (Change (propose RP)) CF 1.00 
FIRE   27 Ack_SC: f-254,f-257
FIRE   28 CCC_Ack: f-254,[gen52]
FIRE   29 FU_Ack: f-254,[MAIN::gen51]
FIRE   30 Accept_Ack: f-254,f-257
<== f-257   (Change (propose DEA)) CF 1.00 
==> f-259   (Acked "FU" "DR" DEA) CF 1.00 
==> f-260   (Acked "CCC" "DO" DEA) CF 1.00 
FIRE   31 Ack_SC: f-254,f-256
FIRE   32 CCC_Ack: f-254,[gen50]
FIRE   33 FU_Ack: f-254,[MAIN::gen49]
FIRE   34 Accept_Ack: f-254,f-256
<== f-256   (Change (propose DEFCON)) CF 1.00 
FIRE   35 Ack_SC: f-254,f-255
FIRE   36 FU_Ack: f-254,[gen48]
FIRE   37 BMDC_Ack: f-254,[MAIN::gen47]
FIRE   38 Accept_Ack: f-254,f-255
<== f-255   (Change (propose ROE)) CF 1.00 
==> f-261   (Acked "BMDC" "DR" ROE) CF 1.00 
==> f-262   (Acked "FU" "DR" ROE) CF 1.00 
FIRE   39 Acks_Accept: f-254,,
==> f-263   (done acks) CF 1.00 
FIRE   40 Clear_Acks: f-254,f-263,f-262,f-249
<== f-262   (Acked "FU" "DR" ROE) CF 1.00 
<== f-249   (change ROE) CF 1.00 
FIRE   41 change-phase: f-254,f-4
<== f-254   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-264   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   42 Clear_Int_messages: f-264,[gen69]
FIRE   43 Clear_Int_messages: f-264,[gen67]
FIRE   44 Clear_Int_messages: f-264,[gen65]
FIRE   45 Clear_Int_messages: f-264,[gen63]
