com.zerog.ia.installer.Installer en Protege-2000  Version 1.7
com.zerog.ia.installer.Installer 2 false true true true 2 false
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/backgroundImage.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/labelBackground.png
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/currentLabelIcon.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/previousLabelIcon.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/futureLabelIcon.gif
com.zerog.ia.installer.actions.InstallFile /home/dre/Protege-2000/lax.jar
com.zerog.ia.installer.actions.MakeExecutable /home/dre/Protege-2000/Protege-2000
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/metacl3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/metacl4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/metacl5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/metacl6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/sub_change1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/sub_change2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/metaclass_create.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/metaclass_intro.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/metaclass_make.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/removing_a_parent.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/replacing_a_parent.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/superclasses_pane.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/template_slot_buttons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/template_slot_pane.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/viewing_backreferences.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/viewing_referenced_classes.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes/_borders
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_borders/bottom.htm
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_borders/top.htm
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes/_derived
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_derived/classes_tab.html_txt_class_tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_derived/class_relationship_pane.html_txt_class_relationship_pane.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_derived/superclasses_pane.html_txt_superclass_context2.gif
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes/_overlay
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_overlay/classes_tab.html_txt_class_tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_overlay/class_relationship_pane.html_txt_class_relationship_pane.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/_overlay/superclasses_pane.html_txt_superclass_context2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/constraints.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/forms
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/browser_key.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/changing_form_characteristics.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/forms_pane.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/forms_tab.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/form_buttons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/form_configuration.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/form_edit_pane.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/forms/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/browse_form.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/browse_instance.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/combobox.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/configure_widget_button.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/configure_widget_general.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/CustomizedForm.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/forms_pane.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/forms_tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/form_configure_layout.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/form_configure_widget.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/form_e3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/header_line.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/instances_tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/LayoutLikeOtherForm.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/LayoutLikeParent.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/NewspaperForm.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/radio.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/Relayout.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/RemoveCustomizations.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/running_nerd.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/table_widget.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/images/widget_menu.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/index_long.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/modifying_controls_appearance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/select_widget_type.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/understanding_forms.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/widget_configuration.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/widget_types.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/widget_type_menu.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/forms/_derived
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/_derived/form_edit_pane.html_txt_form_e3.gif
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/forms/_overlay
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/forms/_overlay/form_edit_pane.html_txt_form_e3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/glossary.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/images/BackReferences.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/images/header_line.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/images/nerd.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/images/process.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/images/UpdateWinProject.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/index.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/instances
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/boolean_widgets.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/class_pane_at_instances.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/class_widgets.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/creating_an_instance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/creating_a_widget_instance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/deleting_an_instance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/editing_an_instance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/field_buttons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/finding_an_instance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/float_widgets.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/instances/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Abstract.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Add.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/BadFloat.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/BadInteger.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Boolean_False.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Boolean_True.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Class.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/ClassInstance.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/classmult.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/ClassWidget.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Create.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/creati5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/creati6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/creati7.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/creati8.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/creati9.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Delete.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/FieldButtons.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/find.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/findin6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/FloatMultiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/FloatSingle.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/header_line.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/HiddenClass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Hierarchy_closed.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Hierarchy_open.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Instance.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/InstanceButtons.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/InstanceForm.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/InstanceMultiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/InstancePane.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/InstancesTab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/InstanceWidget.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/IntegerMultiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/IntegerSingle.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/LookupBar.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/multiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/ReadonlyInstance.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Remove.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/StringMultiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/StringSingle.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/Symbol.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/SymbolSingle1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/SymbolSingle2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/View.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/images/writing_nerd.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/instances_form.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/instances_pane.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/instances_tab.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/instance_buttons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/instance_widgets.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/integer_widgets.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/moving_an_instance.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/standard_fields.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/string_widgets.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/symbol_widgets.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/instances/_derived
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/_derived/instances_tab.html_txt_InstancesTab.gif
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/instances/_overlay
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/instances/_overlay/instances_tab.html_txt_InstancesTab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/newspaper_example.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/planning_a_project.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/projects
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/building_a_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/cascading_open_forms.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/closing_all_windows.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/creating_a_project.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/projects/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/Add.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/BuildingProject2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/BuildingProject3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/BuildingProject4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/Cascade.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/CloseAllWindows.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/header_line.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/ImportJDBC.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/ImportRDF.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/import_rdf.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/NewProject.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/OpenProject.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/ReadOnlyClass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/ReadonlyDirectSlot.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/ReadonlyInstance.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/SaveDatabase.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/SaveProject.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/save_rdf.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/SavingText.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/saving_rdf.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/select_format.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/images/serving_nerd.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/importing_database_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/importing_rdf_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/importing_text_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/including_a_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/opening_a_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/renaming_a_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/saving_a_database_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/saving_a_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/saving_new_format.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/saving_RDF_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/projects/saving_text_project.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/protege_migration.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/rdf_support.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/slots
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/adding_a_slot.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/creating_a_slot.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/deleting_a_slot.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/editing_a_slot.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/editing_slot_properties.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/index_long.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/remove_slot_overrides.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/removing_a_slot.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/slots_tab.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/slot_buttons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/slot_form.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/value_type_menu.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/slots/_derived
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/_derived/slot_form.html_txt_slot_form.gif
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/slots/_overlay
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/slots/_overlay/slot_form.html_txt_slot_form.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/table_of_contents.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/using_help.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/what_is_protege.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/source
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/source/protege_src.1.7.zip
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/source/query_tab_src.1.7.zip
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/source/rdf_backend_src.1.7.zip
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/source/standard_extensions_src.1.7.zip
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/UninstallerData
com.zerog.ia.installer.actions.InstallUninstaller 1 3 2 /home/dre/Protege-2000/UninstallerData
com.zerog.ia.installer.actions.InstallFile 0 /home/dre/Protege-2000/UninstallerData/uninstaller.jar
com.zerog.ia.installer.actions.MakeExecutable /home/dre/Protege-2000/UninstallerData/Uninstall_Protege
com.zerog.ia.installer.actions.InstallFile 0 /home/dre/Protege-2000/UninstallerData/Uninstall_Protege.lax
com.zerog.ia.installer.actions.InstallFile 0 /home/dre/Protege-2000/protege.properties
com.zerog.ia.installer.actions.InstallFile 123 /home/dre/Protege-2000/Protege-2000__Version_1.7_InstallLog.xml
